month_date,month,listing_count,host_count,avg_daily_rate_mean,occupancy_mean,revenue_mean,revpar_mean,star_rating_mean
2021-03-01,2021-03,573,515,147.99354275741712,0.5479301919720768,2491.3141361256544,80.36497213308562,4.701319587628865
2021-04-01,2021-04,573,515,150.61780104712042,0.5631186736474695,2524.7643979057593,84.1588132635253,4.701319587628865
2021-05-01,2021-05,573,515,155.47469458987783,0.5590191972076789,2673.455497382199,86.2404999155548,4.701319587628865
2021-06-01,2021-06,573,515,160.58237347294937,0.5883769633507853,2818.2094240837696,93.94031413612565,4.701319587628865
2021-07-01,2021-07,573,515,161.8724258289703,0.6126788830715533,3096.155322862129,99.87597815684288,4.701319587628865
2021-08-01,2021-08,573,515,165.0951134380454,0.6139109947643979,3131.542757417103,101.01750830377752,4.701319587628865
2021-09-01,2021-09,573,515,164.81308900523558,0.6155916230366492,3049.2739965095984,101.64246655031995,4.701319587628865
2021-10-01,2021-10,573,515,167.57609075043632,0.5803682373472949,2964.4694589877836,95.62804706412206,4.701319587628865
2021-11-01,2021-11,573,515,166.7867364746946,0.5670244328097731,2670.413612565445,89.01378708551483,4.701319587628865
2021-12-01,2021-12,573,515,176.46387434554975,0.5272547993019198,2947.1832460732985,95.07042729268706,4.701319587628865
2022-01-01,2022-01,573,515,161.74659685863875,0.39148516579406634,1978.87260034904,63.83460001125936,4.701319587628865
2022-02-01,2022-02,573,515,160.18411867364748,0.40748865619546243,1771.7260034904014,63.27592869608577,4.701319587628865
2022-03-01,2022-03,573,515,163.93664921465967,0.48786561954624785,2504.0331588132635,80.77526318752463,4.701319587628865
2022-04-01,2022-04,573,515,172.3673647469459,0.5680191972076789,3043.82722513089,101.46090750436299,4.701319587628865
2022-05-01,2022-05,493,441,193.66876267748478,0.5348356997971602,3409.4908722109535,109.98357652293399,4.7059999999999995
2022-06-01,2022-06,756,675,198.2345238095238,0.6494232804232805,3908.5,130.28333333333333,4.70489666136725
2022-07-01,2022-07,756,675,200.3716931216931,0.6105886243386244,3771.8915343915346,121.67392046424304,4.70489666136725
2022-08-01,2022-08,756,675,189.87817460317459,0.5868611111111111,3398.925925925926,109.64277180406214,4.70489666136725
2022-09-01,2022-09,756,675,200.56719576719576,0.604010582010582,3611.5079365079364,120.38359788359789,4.70489666136725
2022-10-01,2022-10,756,675,200.25939153439154,0.5688055555555556,3492.5436507936506,112.66269841269842,4.70489666136725
2022-11-01,2022-11,756,675,199.26402116402116,0.48584920634920636,2844.962962962963,94.8320987654321,4.70489666136725
2022-12-01,2022-12,756,675,202.25238095238095,0.48069973544973543,3134.6203703703704,101.1167861409797,4.70489666136725
2023-01-01,2023-01,756,675,187.15806878306879,0.30881349206349207,1573.3544973544974,50.75337088240314,4.70489666136725
2023-02-01,2023-02,756,675,180.26838624338623,0.2893505291005291,1195.4642857142858,42.69515306122449,4.70489666136725
2023-03-01,2023-03,756,675,199.81851851851852,0.3325701058201058,1614.6613756613756,52.08585082778632,4.70489666136725
2023-04-01,2023-04,756,675,203.99391534391535,0.38713227513227516,1941.6309523809523,64.72103174603174,4.70489666136725
2023-05-01,2023-05,756,675,210.3260582010582,0.40757804232804234,2226.190476190476,71.81259600614439,4.70489666136725
2023-06-01,2023-06,756,675,207.11296296296297,0.40891005291005295,2161.686507936508,72.05621693121694,4.70489666136725
2023-07-01,2023-07,756,675,207.10079365079366,0.39483068783068787,2233.7050264550267,72.05500085338795,4.70489666136725
2023-08-01,2023-08,756,675,202.41164021164022,0.37617724867724867,2010.4669312169312,64.85377197473971,4.70489666136725
2023-09-01,2023-09,756,675,209.15740740740742,0.33499603174603176,1960.2936507936508,65.34312169312169,4.70489666136725
2023-10-01,2023-10,691,618,205.39435600578872,0.21478002894356008,1302.39507959479,42.012744503057746,4.714354561101549
2023-11-01,2023-11,691,618,202.4325615050651,0.13468017366136037,771.9392185238785,25.73130728412928,4.714354561101549
2023-12-01,2023-12,691,618,206.05586107091173,0.12194645441389292,802.1982633863965,25.87736333504505,4.714354561101549
2024-01-01,2024-01,691,618,195.93936324167873,0.0718465991316932,363.42257597684517,11.723308902478877,4.714354561101549
2024-02-01,2024-02,691,618,191.54978292329955,0.06944862518089724,322.78437047756876,11.130495533709267,4.714354561101549
2024-03-01,2024-03,691,618,196.14471780028944,0.08188567293777134,460.2127351664255,14.845572102142759,4.714354561101549
2024-04-01,2024-04,691,618,198.58263386396527,0.08504196816208394,499.08538350217077,16.63617945007236,4.714354561101549
2024-05-01,2024-05,333,299,200.1021021021021,0.17097597597597597,1078.2732732732732,34.78300881526688,4.769533333333333
2024-06-01,2024-06,474,426,212.48586497890295,0.1318649789029536,724.704641350211,24.156821378340368,4.7669172932330826
2024-07-01,2024-07,474,426,212.415611814346,0.20954852320675105,1285.571729957806,41.47005580509051,4.7669172932330826
2024-08-01,2024-08,474,426,212.0938818565401,0.21777004219409282,1398.7742616033756,45.12175037430244,4.7669172932330826
2024-09-01,2024-09,474,426,216.23037974683544,0.22841350210970465,1399.1856540084389,46.63952180028129,4.7669172932330826
2024-10-01,2024-10,474,426,214.95822784810127,0.20389873417721519,1284.0928270042193,41.42234925820063,4.7669172932330826
2024-11-01,2024-11,474,426,212.6622362869198,0.19620464135021098,1166.65611814346,38.88853727144867,4.7669172932330826
2024-12-01,2024-12,474,426,215.81160337552743,0.22984177215189872,1589.3270042194092,51.26861303933579,4.7669172932330826
2025-01-01,2025-01,474,426,202.2120253164557,0.17708649789029537,1028.7489451476793,33.18544984347353,4.7669172932330826
2025-02-01,2025-02,474,426,194.14957805907173,0.15958649789029536,809.035864978903,28.89413803496082,4.7669172932330826
2025-03-01,2025-03,474,426,202.55274261603375,0.15095147679324894,922.289029535865,29.751259017285964,4.7669172932330826
2025-04-01,2025-04,474,426,207.04367088607594,0.1708206751054852,1037.9303797468353,34.597679324894514,4.7669172932330826
2025-05-01,2025-05,474,426,212.665611814346,0.17714978902953585,1252.1033755274261,40.39043146862665,4.7669172932330826
2025-06-01,2025-06,474,426,213.13291139240508,0.2129240506329114,1351.5738396624472,45.05246132208157,4.7669172932330826
2025-07-01,2025-07,474,426,209.56877637130802,0.20504430379746835,1367.6603375527427,44.11807540492718,4.7669172932330826
2025-08-01,2025-08,474,426,207.27974683544306,0.18362447257383965,1131.2974683544303,36.49346672111066,4.7669172932330826
2025-09-01,2025-09,474,426,211.35443037974684,0.18087341772151896,1223.9409282700421,40.79803094233474,4.7669172932330826
2025-10-01,2025-10,352,321,215.71051136363639,0.2171903409090909,1486.3494318181818,47.94675586510264,4.770301003344481
2025-11-01,2025-11,360,328,212.42111111111112,0.19120555555555557,1252.1583333333333,41.73861111111111,4.765803278688525
2025-12-01,2025-12,360,328,213.06333333333333,0.17813055555555554,1422.8527777777779,45.898476702508965,4.765803278688525
2026-01-01,2026-01,360,328,199.02416666666664,0.08235,519.8027777777778,16.767831541218637,4.765803278688525
2026-02-01,2026-02,360,328,200.26416666666668,0.08115833333333333,452.7361111111111,16.169146825396826,4.765803278688525
