month_date,month,property_type,listing_count,host_count,active_listing_count,avg_daily_rate_mean,avg_daily_rate_median,occupancy_mean,revenue_mean,revenue_median,revpar_mean,star_rating_mean,superhost_share,latitude_mean,longitude_mean
2021-03-01,2021-03,Apartment & Condo,425,386,265,146.87835294117647,114.4,0.56872,2637.115294117647,1588.0,85.06823529411764,4.6984078212290505,0.27466666666666667,40.728910317505886,-73.95267037705882
2021-03-01,2021-03,Boutique & Hotels,34,29,21,184.99411764705883,143.05,0.5312941176470588,3263.529411764706,1513.5,105.27514231499052,4.54962962962963,0.1935483870967742,40.74796511764706,-73.9799973235294
2021-03-01,2021-03,House,101,92,53,144.37623762376236,92.5,0.44394059405940595,1601.90099009901,630.0,51.67422548706484,4.740340909090909,0.27956989247311825,40.709416166435645,-73.91163882158416
2021-03-01,2021-03,Others,13,13,10,115.78461538461539,114.1,0.7196923076923076,2615.153846153846,2780.0,84.35980148883375,4.843333333333334,0.5384615384615384,40.715195461538464,-73.92063567384615
2021-04-01,2021-04,Apartment & Condo,425,386,280,149.60588235294117,115.9,0.5843176470588235,2647.2658823529414,1703.0,88.24219607843138,4.6984078212290505,0.27466666666666667,40.728910317505886,-73.95267037705882
2021-04-01,2021-04,Boutique & Hotels,34,29,22,193.8764705882353,152.7,0.5137352941176471,3137.323529411765,1380.5,104.57745098039216,4.54962962962963,0.1935483870967742,40.74796511764706,-73.9799973235294
2021-04-01,2021-04,House,101,92,59,144.3930693069307,84.0,0.46533663366336636,1767.2376237623762,979.0,58.9079207920792,4.740340909090909,0.27956989247311825,40.709416166435645,-73.91163882158416
2021-04-01,2021-04,Others,13,13,10,118.92307692307692,114.2,0.7589230769230769,2803.230769230769,3021.0,93.44102564102565,4.843333333333334,0.5384615384615384,40.715195461538464,-73.92063567384615
2021-05-01,2021-05,Apartment & Condo,425,386,295,153.9054117647059,120.2,0.5647717647058823,2748.4211764705883,1807.0,88.65874762808349,4.6984078212290505,0.27466666666666667,40.728910317505886,-73.95267037705882
2021-05-01,2021-05,Boutique & Hotels,34,29,24,211.36764705882354,171.4,0.5749411764705883,3689.0,2469.0,119.0,4.54962962962963,0.1935483870967742,40.74796511764706,-73.9799973235294
2021-05-01,2021-05,House,101,92,65,147.52970297029702,83.0,0.5078217821782178,1974.0594059405942,1294.0,63.67933567550304,4.740340909090909,0.27956989247311825,40.709416166435645,-73.91163882158416
2021-05-01,2021-05,Others,13,13,11,122.32307692307693,114.7,0.7270769230769231,3000.3846153846152,3153.0,96.78660049627791,4.843333333333334,0.5384615384615384,40.715195461538464,-73.92063567384615
2021-06-01,2021-06,Apartment & Condo,425,386,299,158.4889411764706,123.9,0.5850305882352941,2778.7905882352943,1807.0,92.62635294117646,4.6984078212290505,0.27466666666666667,40.728910317505886,-73.95267037705882
2021-06-01,2021-06,Boutique & Hotels,34,29,28,224.5441176470588,173.39999999999998,0.6706176470588234,4454.64705882353,3118.5,148.48823529411763,4.54962962962963,0.1935483870967742,40.74796511764706,-73.9799973235294
2021-06-01,2021-06,House,101,92,68,152.42475247524752,83.8,0.5541386138613862,2422.2574257425745,1386.0,80.74191419141914,4.740340909090909,0.27956989247311825,40.709416166435645,-73.91163882158416
2021-06-01,2021-06,Others,13,13,12,125.11538461538461,111.7,0.7486923076923078,2903.230769230769,3074.0,96.77435897435898,4.843333333333334,0.5384615384615384,40.715195461538464,-73.92063567384615
2021-07-01,2021-07,Apartment & Condo,425,386,314,159.10399999999998,126.6,0.6144964705882353,3069.569411764706,2045.0,99.01836812144212,4.6984078212290505,0.27466666666666667,40.728910317505886,-73.95267037705882
2021-07-01,2021-07,Boutique & Hotels,34,29,29,219.4235294117647,185.10000000000002,0.7030588235294117,4695.470588235294,3839.0,151.46679316888046,4.54962962962963,0.1935483870967742,40.74796511764706,-73.9799973235294
2021-07-01,2021-07,House,101,92,70,158.7029702970297,90.5,0.5522178217821783,2656.910891089109,1610.0,85.70680293835835,4.740340909090909,0.27956989247311825,40.709416166435645,-73.91163882158416
2021-07-01,2021-07,Others,13,13,12,126.48461538461538,112.1,0.7866153846153845,3195.076923076923,3180.0,103.0669975186104,4.843333333333334,0.5384615384615384,40.715195461538464,-73.92063567384615
2021-08-01,2021-08,Apartment & Condo,425,386,322,161.11529411764707,127.3,0.6177529411764706,3082.950588235294,2134.0,99.45001897533207,4.6984078212290505,0.27466666666666667,40.728910317505886,-73.95267037705882
2021-08-01,2021-08,Boutique & Hotels,34,29,29,218.8029411764706,166.35,0.6309705882352941,4461.529411764706,2616.5,143.92030360531308,4.54962962962963,0.1935483870967742,40.74796511764706,-73.9799973235294
2021-08-01,2021-08,House,101,92,76,168.90594059405942,91.0,0.5691386138613861,2880.6039603960394,1581.0,92.92270839987225,4.740340909090909,0.27956989247311825,40.709416166435645,-73.91163882158416
2021-08-01,2021-08,Others,13,13,12,125.13076923076923,113.0,0.7915384615384615,3191.3076923076924,3017.0,102.94540942928039,4.843333333333334,0.5384615384615384,40.715195461538464,-73.92063567384615
2021-09-01,2021-09,Apartment & Condo,425,386,328,161.2764705882353,130.0,0.6087835294117647,2949.656470588235,2017.0,98.32188235294116,4.6984078212290505,0.27466666666666667,40.728910317505886,-73.95267037705882
2021-09-01,2021-09,Boutique & Hotels,34,29,31,224.88529411764708,184.35000000000002,0.6421176470588236,4437.264705882353,2724.5,147.90882352941176,4.54962962962963,0.1935483870967742,40.74796511764706,-73.9799973235294
2021-09-01,2021-09,House,101,92,82,164.34653465346534,83.1,0.6092673267326733,2984.2772277227723,1645.0,99.47590759075906,4.740340909090909,0.27956989247311825,40.709416166435645,-73.91163882158416
2021-09-01,2021-09,Others,13,13,12,126.94615384615385,118.9,0.8179230769230769,3180.846153846154,3403.0,106.02820512820512,4.843333333333334,0.5384615384615384,40.715195461538464,-73.92063567384615
2021-10-01,2021-10,Apartment & Condo,425,386,334,162.13576470588234,131.3,0.5670635294117647,2855.7247058823527,1940.0,92.12015180265654,4.6984078212290505,0.27466666666666667,40.728910317505886,-73.95267037705882
2021-10-01,2021-10,Boutique & Hotels,34,29,32,256.90882352941173,195.45,0.5750000000000001,3854.470588235294,2409.0,124.33776091081593,4.54962962962963,0.1935483870967742,40.74796511764706,-73.9799973235294
2021-10-01,2021-10,House,101,92,84,165.17128712871286,86.6,0.6074653465346534,3096.1188118811883,1680.0,99.87480038326414,4.740340909090909,0.27956989247311825,40.709416166435645,-73.91163882158416
2021-10-01,2021-10,Others,13,13,13,130.47692307692307,122.2,0.8188461538461538,3169.076923076923,3298.0,102.22828784119108,4.843333333333334,0.5384615384615384,40.715195461538464,-73.92063567384615
2021-11-01,2021-11,Apartment & Condo,425,386,339,161.5675294117647,130.9,0.5613411764705882,2615.145882352941,1861.0,87.17152941176471,4.6984078212290505,0.27466666666666667,40.728910317505886,-73.95267037705882
2021-11-01,2021-11,Boutique & Hotels,34,29,33,247.2,198.5,0.5117941176470588,2899.029411764706,1885.5,96.63431372549019,4.54962962962963,0.1935483870967742,40.74796511764706,-73.9799973235294
2021-11-01,2021-11,House,101,92,84,166.28514851485147,83.4,0.596049504950495,2861.5841584158416,1583.0,95.38613861386139,4.740340909090909,0.27956989247311825,40.709416166435645,-73.91163882158416
2021-11-01,2021-11,Others,13,13,13,131.0,122.2,0.6717692307692308,2394.076923076923,2774.0,79.8025641025641,4.843333333333334,0.5384615384615384,40.715195461538464,-73.92063567384615
2021-12-01,2021-12,Apartment & Condo,425,386,342,171.87764705882353,131.3,0.5314447058823529,2889.5788235294117,1833.0,93.212220113852,4.6984078212290505,0.27466666666666667,40.728910317505886,-73.95267037705882
2021-12-01,2021-12,Boutique & Hotels,34,29,33,256.1264705882353,215.45,0.4705588235294118,3389.4117647058824,2536.0,109.33586337760912,4.54962962962963,0.1935483870967742,40.74796511764706,-73.9799973235294
2021-12-01,2021-12,House,101,92,85,174.5178217821782,84.5,0.527920792079208,3152.6930693069307,1544.0,101.69977642925583,4.740340909090909,0.27956989247311825,40.709416166435645,-73.91163882158416
2021-12-01,2021-12,Others,13,13,13,133.16923076923078,121.8,0.5333846153846153,2077.153846153846,2418.0,67.00496277915633,4.843333333333334,0.5384615384615384,40.715195461538464,-73.92063567384615
2022-01-01,2022-01,Apartment & Condo,425,386,351,158.8435294117647,126.5,0.405235294117647,1945.174117647059,739.0,62.74755218216319,4.6984078212290505,0.27466666666666667,40.728910317505886,-73.95267037705882
2022-01-01,2022-01,Boutique & Hotels,34,29,33,194.75294117647059,154.7,0.1973529411764706,914.1470588235294,325.5,29.488614800759013,4.54962962962963,0.1935483870967742,40.74796511764706,-73.9799973235294
2022-01-01,2022-01,House,101,92,88,167.3752475247525,83.8,0.3867623762376238,2485.8217821782177,613.0,80.1877994251038,4.740340909090909,0.27956989247311825,40.709416166435645,-73.91163882158416
2022-01-01,2022-01,Others,13,13,13,126.6,111.2,0.4863846153846154,1926.6153846153845,1634.0,62.148883374689824,4.843333333333334,0.5384615384615384,40.715195461538464,-73.92063567384615
2022-02-01,2022-02,Apartment & Condo,425,386,366,157.09905882352942,122.7,0.4166235294117647,1744.515294117647,935.0,62.304117647058824,4.6984078212290505,0.27466666666666667,40.728910317505886,-73.95267037705882
2022-02-01,2022-02,Boutique & Hotels,34,29,34,201.0705882352941,138.8,0.23423529411764707,1252.2058823529412,549.0,44.721638655462186,4.54962962962963,0.1935483870967742,40.74796511764706,-73.9799973235294
2022-02-01,2022-02,House,101,92,88,163.95346534653464,86.7,0.3907128712871287,1971.970297029703,541.0,70.42751060820368,4.740340909090909,0.27956989247311825,40.709416166435645,-73.91163882158416
2022-02-01,2022-02,Others,13,13,13,124.82307692307693,108.5,0.6923076923076923,2464.3076923076924,2596.0,88.01098901098901,4.843333333333334,0.5384615384615384,40.715195461538464,-73.92063567384615
2022-03-01,2022-03,Apartment & Condo,425,386,372,158.87741176470587,128.9,0.49502588235294115,2450.454117647059,1435.0,79.04690702087287,4.6984078212290505,0.27466666666666667,40.728910317505886,-73.95267037705882
2022-03-01,2022-03,Boutique & Hotels,34,29,34,233.60882352941175,188.85,0.352,2594.970588235294,2065.0,83.70872865275142,4.54962962962963,0.1935483870967742,40.74796511764706,-73.9799973235294
2022-03-01,2022-03,House,101,92,89,166.05742574257425,84.6,0.4832376237623763,2710.4653465346537,1138.0,87.43436601724689,4.740340909090909,0.27956989247311825,40.709416166435645,-73.91163882158416
2022-03-01,2022-03,Others,13,13,13,130.63846153846154,114.0,0.645076923076923,2414.0,2653.0,77.87096774193547,4.843333333333334,0.5384615384615384,40.715195461538464,-73.92063567384615
2022-04-01,2022-04,Apartment & Condo,425,386,374,168.54258823529412,129.9,0.5723270588235294,3069.230588235294,1997.0,102.30768627450979,4.6984078212290505,0.27466666666666667,40.728910317505886,-73.95267037705882
2022-04-01,2022-04,Boutique & Hotels,34,29,34,261.0235294117647,224.7,0.45788235294117646,2970.235294117647,2930.5,99.0078431372549,4.54962962962963,0.1935483870967742,40.74796511764706,-73.9799973235294
2022-04-01,2022-04,House,101,92,90,163.2980198019802,84.3,0.5676633663366337,2983.7524752475247,1557.0,99.45841584158416,4.740340909090909,0.27956989247311825,40.709416166435645,-73.91163882158416
2022-04-01,2022-04,Others,13,13,12,136.0,115.6,0.718,2872.5384615384614,2876.0,95.75128205128205,4.843333333333334,0.5384615384615384,40.715195461538464,-73.92063567384615
2022-05-01,2022-05,Apartment & Condo,359,324,312,192.45348189415043,141.5,0.5246518105849582,3319.7688022284124,2064.0,107.08931620091651,4.702807570977918,0.2757660167130919,40.72948007350975,-73.95218560860725
2022-05-01,2022-05,Boutique & Hotels,28,25,28,289.92857142857144,263.65,0.4101071428571429,3978.9285714285716,2865.0,128.35253456221199,4.5416,0.21428571428571427,40.747065500000005,-73.97671889285714
2022-05-01,2022-05,House,93,84,81,174.24193548387098,91.5,0.5837956989247312,3559.3655913978496,1713.0,114.81824488380158,4.74888888888889,0.27956989247311825,40.710101965698925,-73.9112654944086
2022-05-01,2022-05,Others,13,13,12,158.87692307692308,124.4,0.7344615384615385,3588.5384615384614,3465.0,115.7593052109181,4.843333333333334,0.5384615384615384,40.715195461538464,-73.92063567384615
2022-06-01,2022-06,Apartment & Condo,574,518,503,192.9088850174216,150.35,0.6491881533101046,3832.808362369338,2824.5,127.76027874564458,4.7060751565762,0.2665505226480836,40.73096177841463,-73.94865744679443
2022-06-01,2022-06,Boutique & Hotels,36,30,35,345.42777777777775,311.7,0.50925,5538.944444444444,2903.0,184.6314814814815,4.500322580645161,0.16666666666666666,40.74610677777778,-73.96754108333333
2022-06-01,2022-06,House,126,114,113,187.43174603174603,116.7,0.6732619047619048,3960.936507936508,2306.5,132.03121693121693,4.738725490196079,0.29365079365079366,40.71399863992063,-73.9036405165873
2022-06-01,2022-06,Others,20,20,18,154.19,119.1,0.7583,2815.7,3289.0,93.85666666666667,4.841764705882353,0.4,40.711024416,-73.9074431545
2022-07-01,2022-07,Apartment & Condo,574,518,514,195.7768292682927,150.7,0.6139076655052265,3761.731707317073,2956.0,121.34618410700234,4.7060751565762,0.2665505226480836,40.73096177841463,-73.94865744679443
2022-07-01,2022-07,Boutique & Hotels,36,30,35,325.0055555555556,237.0,0.388,4272.25,1618.5,137.81451612903226,4.500322580645161,0.16666666666666666,40.74610677777778,-73.96754108333333
2022-07-01,2022-07,House,126,114,114,191.89444444444445,121.9,0.6389920634920635,3819.2619047619046,2252.5,123.20199692780338,4.738725490196079,0.29365079365079366,40.71399863992063,-73.9036405165873
2022-07-01,2022-07,Others,20,20,18,161.31,133.75,0.73705,2864.4,3051.0,92.4,4.841764705882353,0.4,40.711024416,-73.9074431545
2022-08-01,2022-08,Apartment & Condo,574,518,520,184.57770034843207,149.14999999999998,0.5940017421602788,3359.6010452961673,2583.0,108.3742272676183,4.7060751565762,0.2665505226480836,40.73096177841463,-73.94865744679443
2022-08-01,2022-08,Boutique & Hotels,36,30,34,300.9972222222222,211.65,0.3146111111111111,3104.3611111111113,1341.0,100.14068100358423,4.500322580645161,0.16666666666666666,40.74610677777778,-73.96754108333333
2022-08-01,2022-08,House,126,114,115,187.9714285714286,117.8,0.6105793650793652,3743.9444444444443,1862.5,120.77240143369175,4.738725490196079,0.29365079365079366,40.71399863992063,-73.9036405165873
2022-08-01,2022-08,Others,20,20,18,154.0,114.4,0.72255,2884.15,2622.0,93.03709677419354,4.841764705882353,0.4,40.711024416,-73.9074431545
2022-09-01,2022-09,Apartment & Condo,574,518,514,192.6015679442509,151.15,0.6072578397212544,3477.228222996516,2662.0,115.90760743321718,4.7060751565762,0.2665505226480836,40.73096177841463,-73.94865744679443
2022-09-01,2022-09,Boutique & Hotels,36,30,35,393.0444444444445,360.8,0.42588888888888893,4893.083333333333,2963.0,163.10277777777776,4.500322580645161,0.16666666666666666,40.74610677777778,-73.96754108333333
2022-09-01,2022-09,House,126,114,115,189.3047619047619,119.9,0.6172063492063492,3998.6349206349205,2140.0,133.28783068783068,4.738725490196079,0.29365079365079366,40.71399863992063,-73.9036405165873
2022-09-01,2022-09,Others,20,20,18,153.675,112.9,0.7483,2719.6,2512.5,90.65333333333334,4.841764705882353,0.4,40.711024416,-73.9074431545
2022-10-01,2022-10,Apartment & Condo,574,518,513,194.26724738675958,155.89999999999998,0.5731445993031359,3392.806620209059,2449.5,109.44537484545353,4.7060751565762,0.2665505226480836,40.73096177841463,-73.94865744679443
2022-10-01,2022-10,Boutique & Hotels,36,30,34,376.57500000000005,341.05,0.3835277777777778,4755.277777777777,3005.5,153.39605734767025,4.500322580645161,0.16666666666666666,40.74610677777778,-73.96754108333333
2022-10-01,2022-10,House,126,114,113,184.67142857142855,124.5,0.5788492063492063,3710.0238095238096,2047.5,119.67818740399385,4.738725490196079,0.29365079365079366,40.71399863992063,-73.9036405165873
2022-10-01,2022-10,Others,20,20,18,153.07,110.85,0.7144999999999999,2711.95,2591.0,87.48225806451613,4.841764705882353,0.4,40.711024416,-73.9074431545
2022-11-01,2022-11,Apartment & Condo,574,518,506,193.46411149825784,150.35,0.4889198606271777,2836.4024390243903,1741.5,94.54674796747967,4.7060751565762,0.2665505226480836,40.73096177841463,-73.94865744679443
2022-11-01,2022-11,Boutique & Hotels,36,30,34,373.7638888888889,310.95,0.3119722222222222,3263.25,1806.5,108.77499999999999,4.500322580645161,0.16666666666666666,40.74610677777778,-73.96754108333333
2022-11-01,2022-11,House,126,114,110,183.35238095238097,123.5,0.5026269841269841,2838.2301587301586,1573.5,94.60767195767195,4.738725490196079,0.29365079365079366,40.71399863992063,-73.9036405165873
2022-11-01,2022-11,Others,20,20,18,151.865,110.95,0.605,2380.15,2041.5,79.33833333333334,4.841764705882353,0.4,40.711024416,-73.9074431545
2022-12-01,2022-12,Apartment & Condo,574,518,504,194.45017421602788,148.14999999999998,0.47667247386759587,3056.630662020906,1617.5,98.60098909744858,4.7060751565762,0.2665505226480836,40.73096177841463,-73.94865744679443
2022-12-01,2022-12,Boutique & Hotels,36,30,34,393.8361111111111,339.55,0.37897222222222227,4585.75,2970.0,147.92741935483872,4.500322580645161,0.16666666666666666,40.74610677777778,-73.96754108333333
2022-12-01,2022-12,House,126,114,111,191.52619047619046,125.05,0.512515873015873,3207.1825396825398,1571.5,103.45750128008191,4.738725490196079,0.29365079365079366,40.71399863992063,-73.9036405165873
2022-12-01,2022-12,Others,20,20,18,148.9,109.3,0.5789500000000001,2303.75,2248.0,74.31451612903226,4.841764705882353,0.4,40.711024416,-73.9074431545
2023-01-01,2023-01,Apartment & Condo,574,518,502,181.40087108013938,140.05,0.3069059233449477,1571.2543554006968,135.5,50.68562436776441,4.7060751565762,0.2665505226480836,40.73096177841463,-73.94865744679443
2023-01-01,2023-01,Boutique & Hotels,36,30,33,307.4527777777778,180.8,0.18563888888888888,999.9166666666666,529.5,32.255376344086024,4.500322580645161,0.16666666666666666,40.74610677777778,-73.96754108333333
2023-01-01,2023-01,House,126,114,109,185.6468253968254,120.6,0.3423174603174603,1793.8015873015872,555.5,57.86456733230927,4.738725490196079,0.29365079365079366,40.71399863992063,-73.9036405165873
2023-01-01,2023-01,Others,20,20,18,145.38,105.25,0.3742,1277.0,860.0,41.193548387096776,4.841764705882353,0.4,40.711024416,-73.9074431545
2023-02-01,2023-02,Apartment & Condo,574,518,500,175.23902439024388,135.5,0.28962891986062717,1159.1411149825783,0.0,41.39789696366352,4.7060751565762,0.2665505226480836,40.73096177841463,-73.94865744679443
2023-02-01,2023-02,Boutique & Hotels,36,30,34,295.5,182.3,0.21433333333333332,1118.9166666666667,872.0,39.961309523809526,4.500322580645161,0.16666666666666666,40.74610677777778,-73.96754108333333
2023-02-01,2023-02,House,126,114,108,176.12301587301587,120.95,0.29423015873015873,1411.3492063492063,0.0,50.40532879818594,4.738725490196079,0.29365079365079366,40.71399863992063,-73.9036405165873
2023-02-01,2023-02,Others,20,20,18,143.31,109.45,0.38565,1015.65,498.5,36.27321428571428,4.841764705882353,0.4,40.711024416,-73.9074431545
2023-03-01,2023-03,Apartment & Condo,574,518,498,197.81341463414634,145.55,0.32207839721254355,1527.5435540069686,0.0,49.275598516353824,4.7060751565762,0.2665505226480836,40.73096177841463,-73.94865744679443
2023-03-01,2023-03,Boutique & Hotels,36,30,33,331.325,238.85,0.3199444444444445,2133.722222222222,1467.5,68.82974910394266,4.500322580645161,0.16666666666666666,40.74610677777778,-73.96754108333333
2023-03-01,2023-03,House,126,114,109,179.75,125.75,0.3627698412698413,1856.0079365079366,0.0,59.87122375832053,4.738725490196079,0.29365079365079366,40.71399863992063,-73.9036405165873
2023-03-01,2023-03,Others,20,20,17,147.08499999999998,110.05,0.46615,1660.15,1882.5,53.55322580645161,4.841764705882353,0.4,40.711024416,-73.9074431545
2023-04-01,2023-04,Apartment & Condo,574,518,499,202.55226480836237,148.2,0.3822317073170732,1854.6080139372823,0.0,61.820267131242744,4.7060751565762,0.2665505226480836,40.73096177841463,-73.94865744679443
2023-04-01,2023-04,Boutique & Hotels,36,30,33,335.6638888888889,255.45,0.3065277777777778,2378.472222222222,1602.5,79.2824074074074,4.500322580645161,0.16666666666666666,40.74610677777778,-73.96754108333333
2023-04-01,2023-04,House,126,114,109,180.50714285714287,125.55000000000001,0.4071666666666666,2105.1825396825398,489.0,70.17275132275132,4.738725490196079,0.29365079365079366,40.71399863992063,-73.9036405165873
2023-04-01,2023-04,Others,20,20,18,156.32999999999998,120.4,0.54665,2622.5,1907.5,87.41666666666666,4.841764705882353,0.4,40.711024416,-73.9074431545
2023-05-01,2023-05,Apartment & Condo,574,518,497,207.7294425087108,150.14999999999998,0.4009216027874564,2119.289198606272,0.0,68.36416769697651,4.7060751565762,0.2665505226480836,40.73096177841463,-73.94865744679443
2023-05-01,2023-05,Boutique & Hotels,36,30,33,363.1638888888889,299.3,0.2831666666666666,2481.0833333333335,1894.0,80.03494623655915,4.500322580645161,0.16666666666666666,40.74610677777778,-73.96754108333333
2023-05-01,2023-05,House,126,114,109,186.03095238095239,132.7,0.4503333333333333,2520.2619047619046,1090.5,81.29877112135176,4.738725490196079,0.29365079365079366,40.71399863992063,-73.9036405165873
2023-05-01,2023-05,Others,20,20,18,162.8,128.9,0.5532,2982.8,2923.5,96.21935483870968,4.841764705882353,0.4,40.711024416,-73.9074431545
2023-06-01,2023-06,Apartment & Condo,574,518,495,203.96672473867594,151.05,0.40499825783972127,2101.726480836237,0.0,70.05754936120789,4.7060751565762,0.2665505226480836,40.73096177841463,-73.94865744679443
2023-06-01,2023-06,Boutique & Hotels,36,30,33,351.59722222222223,294.54999999999995,0.2416111111111111,1677.111111111111,647.5,55.903703703703705,4.500322580645161,0.16666666666666666,40.74610677777778,-73.96754108333333
2023-06-01,2023-06,House,126,114,108,187.134126984127,135.95,0.4463015873015873,2475.0,1082.5,82.5,4.738725490196079,0.29365079365079366,40.71399863992063,-73.9036405165873
2023-06-01,2023-06,Others,20,20,18,163.20499999999998,122.19999999999999,0.58675,2780.9,2630.0,92.69666666666667,4.841764705882353,0.4,40.711024416,-73.9074431545
2023-07-01,2023-07,Apartment & Condo,574,518,488,203.1404181184669,154.05,0.3817090592334495,2142.7996515679442,0.0,69.12256940541755,4.7060751565762,0.2665505226480836,40.73096177841463,-73.94865744679443
2023-07-01,2023-07,Boutique & Hotels,36,30,33,355.32222222222225,289.35,0.24733333333333332,2189.527777777778,411.5,70.62992831541219,4.500322580645161,0.16666666666666666,40.74610677777778,-73.96754108333333
2023-07-01,2023-07,House,126,114,114,189.13174603174602,135.05,0.4741666666666666,2644.7619047619046,1156.0,85.31490015360983,4.738725490196079,0.29365079365079366,40.71399863992063,-73.9036405165873
2023-07-01,2023-07,Others,20,20,18,167.17000000000002,133.7,0.5371,2332.55,2290.5,75.24354838709678,4.841764705882353,0.4,40.711024416,-73.9074431545
2023-08-01,2023-08,Apartment & Condo,574,518,486,198.44825783972126,149.5,0.363383275261324,1919.2578397212544,0.0,61.91154321681466,4.7060751565762,0.2665505226480836,40.73096177841463,-73.94865744679443
