month_date,month,room_type,listing_count,host_count,active_listing_count,avg_daily_rate_mean,avg_daily_rate_median,occupancy_mean,revenue_mean,revenue_median,revpar_mean,star_rating_mean,superhost_share,latitude_mean,longitude_mean
2021-03-01,2021-03,entire_home,314,285,199,196.5484076433121,157.45,0.5623503184713375,3291.191082802548,2689.5,106.16745428395315,4.729350180505415,0.3154121863799283,40.72178932133758,-73.9526307194586
2021-03-01,2021-03,hotel_room,5,5,1,319.71999999999997,178.0,0.21939999999999998,5752.0,0.0,185.5483870967742,4.7,0.25,40.739730800000004,-73.9828358
2021-03-01,2021-03,private_room,244,220,143,85.7827868852459,65.3,0.5354262295081967,1459.155737704918,1147.5,47.069539925965096,4.662030456852792,0.22624434389140272,40.73195086823771,-73.93867442245902
2021-03-01,2021-03,shared_room,10,9,6,55.45,37.65,0.5645,929.5,905.0,29.98387096774194,4.6987499999999995,0.375,40.722976,-73.917182
2021-04-01,2021-04,entire_home,314,285,207,200.22420382165606,160.0,0.5823694267515924,3377.608280254777,2846.0,112.58694267515925,4.729350180505415,0.3154121863799283,40.72178932133758,-73.9526307194586
2021-04-01,2021-04,hotel_room,5,5,2,328.58000000000004,177.1,0.2666,5903.6,0.0,196.7866666666667,4.7,0.25,40.739730800000004,-73.9828358
2021-04-01,2021-04,private_room,244,220,156,87.03852459016395,64.7,0.5449590163934426,1424.1639344262296,1193.5,47.47213114754098,4.662030456852792,0.22624434389140272,40.73195086823771,-73.93867442245902
2021-04-01,2021-04,shared_room,10,9,6,55.33,35.4,0.55,910.7,792.5,30.356666666666666,4.6987499999999995,0.375,40.722976,-73.917182
2021-05-01,2021-05,entire_home,314,285,223,204.49267515923566,163.25,0.578375796178344,3553.6019108280257,2986.0,114.63231970412986,4.729350180505415,0.3154121863799283,40.72178932133758,-73.9526307194586
2021-05-01,2021-05,hotel_room,5,5,2,326.03999999999996,176.4,0.3742,6432.4,0.0,207.4967741935484,4.7,0.25,40.739730800000004,-73.9828358
2021-05-01,2021-05,private_room,244,220,164,92.97500000000001,67.75,0.5400491803278689,1532.545081967213,1257.0,49.43693812797462,4.662030456852792,0.22624434389140272,40.73195086823771,-73.93867442245902
2021-05-01,2021-05,shared_room,10,9,6,56.02,36.099999999999994,0.5065,995.6,487.5,32.11612903225806,4.6987499999999995,0.375,40.722976,-73.917182
2021-06-01,2021-06,entire_home,314,285,230,213.12898089171975,168.85,0.5974649681528663,3720.496815286624,3438.0,124.01656050955413,4.729350180505415,0.3154121863799283,40.72178932133758,-73.9526307194586
2021-06-01,2021-06,hotel_room,5,5,3,321.04,181.6,0.5334,7146.0,2451.0,238.2,4.7,0.25,40.739730800000004,-73.9828358
2021-06-01,2021-06,private_room,244,220,168,93.96598360655739,66.65,0.5796557377049181,1647.75,1399.5,54.925,4.662030456852792,0.22624434389140272,40.73195086823771,-73.93867442245902
2021-06-01,2021-06,shared_room,10,9,6,55.83,36.900000000000006,0.5433,881.7,815.0,29.389999999999997,4.6987499999999995,0.375,40.722976,-73.917182
2021-07-01,2021-07,entire_home,314,285,240,215.56337579617832,171.0,0.6250191082802548,4097.248407643312,3747.0,132.1693034723649,4.729350180505415,0.3154121863799283,40.72178932133758,-73.9526307194586
2021-07-01,2021-07,hotel_room,5,5,3,306.0,173.8,0.6,7574.0,3606.0,244.3225806451613,4.7,0.25,40.739730800000004,-73.9828358
2021-07-01,2021-07,private_room,244,220,176,94.17663934426228,67.55,0.5979754098360656,1798.877049180328,1589.0,58.02829190904283,4.662030456852792,0.22624434389140272,40.73195086823771,-73.93867442245902
2021-07-01,2021-07,shared_room,10,9,6,55.69,38.0,0.5903,1076.5,902.0,34.725806451612904,4.6987499999999995,0.375,40.722976,-73.917182
2021-08-01,2021-08,entire_home,314,285,245,220.81496815286621,170.0,0.6121815286624204,4091.248407643312,3571.0,131.97575508526813,4.729350180505415,0.3154121863799283,40.72178932133758,-73.9526307194586
2021-08-01,2021-08,hotel_room,5,5,3,308.74,165.7,0.5548,7510.6,2794.0,242.27741935483874,4.7,0.25,40.739730800000004,-73.9828358
2021-08-01,2021-08,private_room,244,220,184,94.91352459016395,69.44999999999999,0.6175245901639344,1889.5245901639344,1583.5,60.95240613432046,4.662030456852792,0.22624434389140272,40.73195086823771,-73.93867442245902
2021-08-01,2021-08,shared_room,10,9,7,56.1,38.45,0.6096,1112.5,746.0,35.88709677419355,4.6987499999999995,0.375,40.722976,-73.917182
2021-09-01,2021-09,entire_home,314,285,250,217.97866242038216,169.0,0.6098694267515924,3923.423566878981,3546.0,130.7807855626327,4.729350180505415,0.3154121863799283,40.72178932133758,-73.9526307194586
2021-09-01,2021-09,hotel_room,5,5,4,301.88,170.1,0.4466,6198.8,2353.0,206.6266666666667,4.7,0.25,40.739730800000004,-73.9828358
2021-09-01,2021-09,private_room,244,220,192,98.07786885245902,68.8,0.6291024590163935,1947.561475409836,1598.5,64.91871584699453,4.662030456852792,0.22624434389140272,40.73195086823771,-73.93867442245902
2021-09-01,2021-09,shared_room,10,9,7,55.220000000000006,36.7,0.5501,908.0,938.5,30.26666666666667,4.6987499999999995,0.375,40.722976,-73.917182
2021-10-01,2021-10,entire_home,314,285,257,220.8328025477707,172.3,0.565859872611465,3864.503184713376,3226.5,124.6613930552702,4.729350180505415,0.3154121863799283,40.72178932133758,-73.9526307194586
2021-10-01,2021-10,hotel_room,5,5,4,316.02,190.0,0.2968,1746.0,0.0,56.322580645161295,4.7,0.25,40.739730800000004,-73.9828358
2021-10-01,2021-10,private_room,244,220,195,100.5905737704918,68.95,0.6074836065573771,1913.0696721311476,1599.5,61.71192490745637,4.662030456852792,0.22624434389140272,40.73195086823771,-73.93867442245902
2021-10-01,2021-10,shared_room,10,9,7,55.54,35.45,0.5161,966.8,727.5,31.18709677419355,4.6987499999999995,0.375,40.722976,-73.917182
2021-11-01,2021-11,entire_home,314,285,259,221.0343949044586,170.25,0.563375796178344,3538.6560509554142,2922.5,117.9552016985138,4.729350180505415,0.3154121863799283,40.72178932133758,-73.9526307194586
2021-11-01,2021-11,hotel_room,5,5,4,313.41999999999996,198.0,0.3866,2232.8,1871.0,74.42666666666666,4.7,0.25,40.739730800000004,-73.9828358
2021-11-01,2021-11,private_room,244,220,199,98.54344262295082,69.1,0.581577868852459,1637.6803278688524,1433.5,54.58934426229508,4.662030456852792,0.22624434389140272,40.73195086823771,-73.93867442245902
2021-11-01,2021-11,shared_room,10,9,7,55.23,35.05,0.41669999999999996,825.1,194.0,27.50333333333333,4.6987499999999995,0.375,40.722976,-73.917182
2021-12-01,2021-12,entire_home,314,285,262,236.30541401273882,176.8,0.5369649681528662,3986.643312101911,2997.5,128.60139716457775,4.729350180505415,0.3154121863799283,40.72178932133758,-73.9526307194586
2021-12-01,2021-12,hotel_room,5,5,4,331.28000000000003,208.1,0.632,6937.8,3761.0,223.8,4.7,0.25,40.739730800000004,-73.9828358
2021-12-01,2021-12,private_room,244,220,200,101.04959016393443,69.95,0.5158483606557377,1605.1352459016393,1307.5,51.77855631940772,4.662030456852792,0.22624434389140272,40.73195086823771,-73.93867442245902
2021-12-01,2021-12,shared_room,10,9,7,60.14,39.55,0.44830000000000003,1058.8,350.0,34.15483870967742,4.6987499999999995,0.375,40.722976,-73.917182
2022-01-01,2022-01,entire_home,314,285,267,218.46401273885348,163.85000000000002,0.4037484076433121,2789.496815286624,1011.5,89.9837682350524,4.729350180505415,0.3154121863799283,40.72178932133758,-73.9526307194586
2022-01-01,2022-01,hotel_room,5,5,4,300.5,117.5,0.34199999999999997,1196.0,0.0,38.58064516129032,4.7,0.25,40.739730800000004,-73.9828358
2022-01-01,2022-01,private_room,244,220,207,90.16967213114755,67.75,0.3821844262295082,1010.4631147540983,549.0,32.5955843469064,4.662030456852792,0.22624434389140272,40.73195086823771,-73.93867442245902
2022-01-01,2022-01,shared_room,10,9,7,57.92,42.099999999999994,0.2581,545.9,190.5,17.60967741935484,4.6987499999999995,0.375,40.722976,-73.917182
2022-02-01,2022-02,entire_home,314,285,276,215.84426751592358,161.05,0.40661146496815287,2440.707006369427,1240.5,87.16810737033667,4.729350180505415,0.3154121863799283,40.72178932133758,-73.9526307194586
2022-02-01,2022-02,hotel_room,5,5,5,308.38,131.8,0.4,1752.8,1994.0,62.6,4.7,0.25,40.739730800000004,-73.9828358
2022-02-01,2022-02,private_room,244,220,213,89.875,66.19999999999999,0.406733606557377,952.2704918032787,629.0,34.00966042154567,4.662030456852792,0.22624434389140272,40.73195086823771,-73.93867442245902
2022-02-01,2022-02,shared_room,10,9,7,53.9,39.5,0.4572,769.9,406.5,27.496428571428567,4.6987499999999995,0.375,40.722976,-73.917182
2022-03-01,2022-03,entire_home,314,285,279,218.38407643312104,169.9,0.49199044585987267,3428.1783439490446,2562.0,110.58639819190468,4.729350180505415,0.3154121863799283,40.72178932133758,-73.9526307194586
2022-03-01,2022-03,hotel_room,5,5,5,319.14,165.8,0.4452,2732.2,3790.0,88.13548387096773,4.7,0.25,40.739730800000004,-73.9828358
2022-03-01,2022-03,private_room,244,220,217,95.22336065573771,67.6,0.485577868852459,1380.02868852459,1176.0,44.51705446853517,4.662030456852792,0.22624434389140272,40.73195086823771,-73.93867442245902
2022-03-01,2022-03,shared_room,10,9,7,53.29,36.65,0.43550000000000005,797.5,292.5,25.725806451612904,4.6987499999999995,0.375,40.722976,-73.917182
2022-04-01,2022-04,entire_home,314,285,282,230.09299363057323,175.95,0.5767675159235669,4200.15923566879,3311.0,140.0053078556263,4.729350180505415,0.3154121863799283,40.72178932133758,-73.9526307194586
2022-04-01,2022-04,hotel_room,5,5,5,338.52,227.9,0.6266,4183.8,3991.0,139.45999999999998,4.7,0.25,40.739730800000004,-73.9828358
2022-04-01,2022-04,private_room,244,220,216,99.51024590163935,69.19999999999999,0.5579385245901639,1625.6516393442623,1459.5,54.18838797814208,4.662030456852792,0.22624434389140272,40.73195086823771,-73.93867442245902
2022-04-01,2022-04,shared_room,10,9,7,54.42,37.15,0.51,768.5,688.5,25.616666666666664,4.6987499999999995,0.375,40.722976,-73.917182
2022-05-01,2022-05,entire_home,273,246,242,256.06410256410254,190.6,0.5581941391941392,4662.2307692307695,3452.0,150.39454094292805,4.738844621513945,0.315018315018315,40.72149580919414,-73.95154892553113
2022-05-01,2022-05,hotel_room,4,4,4,413.375,273.25,0.6935,11487.25,7487.0,370.55645161290323,4.7,0.25,40.748163500000004,-73.97429475
2022-05-01,2022-05,private_room,209,189,183,112.34354066985645,75.1,0.5063923444976076,1704.8803827751196,1492.0,54.99614137984257,4.659943181818182,0.22966507177033493,40.733132030095696,-73.93778780650717
2022-05-01,2022-05,shared_room,7,6,4,62.84285714285715,43.8,0.38242857142857145,831.5714285714286,0.0,26.82488479262673,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2022-06-01,2022-06,entire_home,441,400,391,250.34648526077098,196.6,0.6799682539682539,5062.34693877551,4485.0,168.74489795918367,4.730558510638298,0.28798185941043086,40.726713522199546,-73.94441141517007
2022-06-01,2022-06,hotel_room,4,4,4,402.5,253.1,0.7665,11216.75,7145.0,373.89166666666665,4.7,0.25,40.748163500000004,-73.97429475
2022-06-01,2022-06,private_room,304,273,270,123.01809210526316,80.55000000000001,0.6098651315789474,2210.7697368421054,1848.0,73.69232456140351,4.666040816326531,0.24013157894736842,40.730889159440785,-73.93669335049341
2022-06-01,2022-06,shared_room,7,6,4,65.0,45.1,0.37614285714285717,770.0,0.0,25.66666666666666,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2022-07-01,2022-07,entire_home,441,400,400,255.2278911564626,198.8,0.6485941043083899,4955.133786848072,4599.0,159.8430253821959,4.730558510638298,0.28798185941043086,40.726713522199546,-73.94441141517007
2022-07-01,2022-07,hotel_room,4,4,4,394.9,237.60000000000002,0.52425,7008.5,4161.5,226.0806451612903,4.7,0.25,40.748163500000004,-73.97429475
2022-07-01,2022-07,private_room,304,273,272,121.28289473684211,86.6,0.560891447368421,2077.6875,1697.5,67.02217741935483,4.666040816326531,0.24013157894736842,40.730889159440785,-73.93669335049341
2022-07-01,2022-07,shared_room,7,6,5,67.98571428571428,50.2,0.4238571428571429,955.0,660.0,30.806451612903228,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2022-08-01,2022-08,entire_home,441,400,403,242.05192743764172,192.3,0.6256848072562359,4516.433106575963,3979.0,145.69139053470852,4.730558510638298,0.28798185941043086,40.726713522199546,-73.94441141517007
2022-08-01,2022-08,hotel_room,4,4,4,371.175,191.25,0.2985,1680.5,520.5,54.20967741935484,4.7,0.25,40.748163500000004,-73.97429475
2022-08-01,2022-08,private_room,304,273,274,114.73717105263158,83.3,0.538828947368421,1860.029605263158,1545.5,60.00095500848896,4.666040816326531,0.24013157894736842,40.730889159440785,-73.93669335049341
2022-08-01,2022-08,shared_room,7,6,6,62.6,42.6,0.39171428571428574,810.0,578.0,26.129032258064516,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2022-09-01,2022-09,entire_home,441,400,399,249.33378684807255,198.1,0.6374126984126984,4703.907029478458,4137.0,156.79690098261528,4.730558510638298,0.28798185941043086,40.726713522199546,-73.94441141517007
2022-09-01,2022-09,hotel_room,4,4,4,438.675,325.1,0.33325,3410.75,1552.0,113.69166666666668,4.7,0.25,40.748163500000004,-73.97429475
2022-09-01,2022-09,private_room,304,273,273,129.78519736842105,84.55,0.5617302631578948,2091.9276315789475,1748.0,69.73092105263159,4.666040816326531,0.24013157894736842,40.730889159440785,-73.93669335049341
2022-09-01,2022-09,shared_room,7,6,6,66.17142857142858,54.4,0.4905714285714286,898.2857142857143,1057.0,29.942857142857143,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2022-10-01,2022-10,entire_home,441,400,397,245.79297052154195,194.7,0.6036621315192743,4489.85260770975,3922.0,144.8339550874113,4.730558510638298,0.28798185941043086,40.726713522199546,-73.94441141517007
2022-10-01,2022-10,hotel_room,4,4,4,418.775,285.1,0.45175,3737.0,2701.5,120.54838709677419,4.7,0.25,40.748163500000004,-73.97429475
2022-10-01,2022-10,private_room,304,273,272,134.36348684210526,84.65,0.5230131578947369,2103.4144736842104,1730.5,67.85207979626485,4.666040816326531,0.24013157894736842,40.730889159440785,-73.93669335049341
2022-10-01,2022-10,shared_room,7,6,5,68.54285714285713,59.9,0.42842857142857144,850.2857142857143,980.0,27.428571428571427,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2022-11-01,2022-11,entire_home,441,400,393,245.6392290249433,192.5,0.5185215419501134,3763.3083900226757,2834.0,125.44361300075586,4.730558510638298,0.28798185941043086,40.726713522199546,-73.94441141517007
2022-11-01,2022-11,hotel_room,4,4,4,390.275,227.3,0.4585,2812.0,2291.5,93.73333333333332,4.7,0.25,40.748163500000004,-73.97429475
2022-11-01,2022-11,private_room,304,273,266,132.35098684210524,80.69999999999999,0.44243421052631576,1567.0756578947369,1203.0,52.235855263157895,4.666040816326531,0.24013157894736842,40.730889159440785,-73.93669335049341
2022-11-01,2022-11,shared_room,7,6,5,74.41428571428571,74.7,0.32857142857142857,504.85714285714283,618.0,16.82857142857143,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2022-12-01,2022-12,entire_home,441,400,393,250.59115646258502,194.7,0.5126802721088436,4083.7301587301586,2795.0,131.73323092677933,4.730558510638298,0.28798185941043086,40.726713522199546,-73.94441141517007
2022-12-01,2022-12,hotel_room,4,4,4,405.275,257.35,0.47575,3580.0,3007.5,115.48387096774192,4.7,0.25,40.748163500000004,-73.97429475
2022-12-01,2022-12,private_room,304,273,265,132.24407894736842,81.35,0.43992434210526316,1814.4605263157894,1180.0,58.53098471986417,4.666040816326531,0.24013157894736842,40.730889159440785,-73.93669335049341
2022-12-01,2022-12,shared_room,7,6,5,81.25714285714287,88.9,0.23957142857142857,418.85714285714283,0.0,13.51152073732719,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2023-01-01,2023-01,entire_home,441,400,392,230.54943310657598,176.2,0.32691156462585036,2085.6530612244896,619.0,67.2791310072416,4.730558510638298,0.28798185941043086,40.726713522199546,-73.94441141517007
2023-01-01,2023-01,hotel_room,4,4,4,364.275,176.25,0.31475,1915.5,1325.0,61.79032258064516,4.7,0.25,40.748163500000004,-73.97429475
2023-01-01,2023-01,private_room,304,273,261,124.29407894736842,79.6,0.28524342105263156,856.4309210526316,160.5,27.6268039049236,4.666040816326531,0.24013157894736842,40.730889159440785,-73.93669335049341
2023-01-01,2023-01,shared_room,7,6,5,82.38571428571429,75.8,0.18885714285714286,238.0,0.0,7.67741935483871,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2023-02-01,2023-02,entire_home,441,400,390,228.5689342403628,168.2,0.28117233560090704,1514.2448979591836,0.0,54.080174927113696,4.730558510638298,0.28798185941043086,40.726713522199546,-73.94441141517007
2023-02-01,2023-02,hotel_room,4,4,4,374.875,196.10000000000002,0.1695,1347.0,991.5,48.10714285714286,4.7,0.25,40.748163500000004,-73.97429475
2023-02-01,2023-02,private_room,304,273,261,110.02171052631579,76.45,0.30346052631578946,752.4078947368421,0.0,26.87171052631579,4.666040816326531,0.24013157894736842,40.730889159440785,-73.93669335049341
2023-02-01,2023-02,shared_room,7,6,5,76.84285714285714,61.0,0.2602857142857143,267.0,0.0,9.535714285714286,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2023-03-01,2023-03,entire_home,441,400,389,256.19727891156464,183.2,0.3124195011337868,1946.907029478458,0.0,62.80345256382123,4.730558510638298,0.28798185941043086,40.726713522199546,-73.94441141517007
2023-03-01,2023-03,hotel_room,4,4,4,391.525,229.64999999999998,0.12925,1845.75,705.0,59.54032258064517,4.7,0.25,40.748163500000004,-73.97429475
2023-03-01,2023-03,private_room,304,273,259,118.38453947368421,80.4,0.36629934210526316,1160.3717105263158,70.0,37.4313455008489,4.666040816326531,0.24013157894736842,40.730889159440785,-73.93669335049341
2023-03-01,2023-03,shared_room,7,6,5,74.97142857142856,60.2,0.25342857142857145,280.2857142857143,0.0,9.04147465437788,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2023-04-01,2023-04,entire_home,441,400,394,263.1938775510204,187.2,0.38270294784580494,2427.668934240363,0.0,80.92229780801209,4.730558510638298,0.28798185941043086,40.726713522199546,-73.94441141517007
2023-04-01,2023-04,hotel_room,4,4,4,427.0,301.55,0.04175,398.25,0.0,13.275,4.7,0.25,40.748163500000004,-73.97429475
2023-04-01,2023-04,private_room,304,273,256,118.09309210526317,80.85,0.39944736842105266,1287.7631578947369,389.5,42.92543859649123,4.666040816326531,0.24013157894736842,40.730889159440785,-73.93669335049341
2023-04-01,2023-04,shared_room,7,6,5,77.51428571428572,64.7,0.32871428571428574,599.7142857142857,387.0,19.990476190476187,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2023-05-01,2023-05,entire_home,441,400,393,269.66780045351476,194.3,0.4004761904761905,2751.6848072562357,0.0,88.76402604052375,4.730558510638298,0.28798185941043086,40.726713522199546,-73.94441141517007
2023-05-01,2023-05,hotel_room,4,4,4,435.725,317.95,0.08075,763.75,0.0,24.63709677419355,4.7,0.25,40.748163500000004,-73.97429475
2023-05-01,2023-05,private_room,304,273,255,124.13881578947367,84.69999999999999,0.4212730263157895,1509.328947368421,462.5,48.68803056027165,4.666040816326531,0.24013157894736842,40.730889159440785,-73.93669335049341
2023-05-01,2023-05,shared_room,7,6,5,85.98571428571428,74.1,0.447,1088.0,831.0,35.09677419354839,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2023-06-01,2023-06,entire_home,441,400,388,264.70226757369613,195.5,0.3981156462585034,2747.6530612244896,0.0,91.58843537414965,4.730558510638298,0.28798185941043086,40.726713522199546,-73.94441141517007
2023-06-01,2023-06,hotel_room,4,4,4,423.8,294.5,0.075,672.25,0.0,22.408333333333335,4.7,0.25,40.748163500000004,-73.97429475
2023-06-01,2023-06,private_room,304,273,256,123.55394736842106,86.19999999999999,0.42806907894736845,1351.7861842105262,882.5,45.05953947368421,4.666040816326531,0.24013157894736842,40.730889159440785,-73.93669335049341
2023-06-01,2023-06,shared_room,7,6,6,84.01428571428572,66.8,0.4477142857142857,1269.7142857142858,765.0,42.32380952380952,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2023-07-01,2023-07,entire_home,441,400,387,263.95714285714286,199.5,0.36303174603174604,2779.2698412698414,0.0,89.65386584741422,4.730558510638298,0.28798185941043086,40.726713522199546,-73.94441141517007
2023-07-01,2023-07,hotel_room,4,4,4,407.325,261.9,0.0,0.0,0.0,0.0,4.7,0.25,40.748163500000004,-73.97429475
