month_date,month,room_type,listing_count,host_count,active_listing_count,avg_daily_rate_mean,avg_daily_rate_median,occupancy_mean,revenue_mean,revenue_median,revpar_mean,star_rating_mean,superhost_share,latitude_mean,longitude_mean
2023-07-01,2023-07,private_room,304,273,256,124.83717105263158,88.45,0.44463486842105265,1487.9473684210527,1005.0,47.998302207130735,4.666040816326531,0.24013157894736842,40.730889159440785,-73.93669335049341
2023-07-01,2023-07,shared_room,7,6,6,83.32857142857142,71.0,0.46085714285714285,1526.7142857142858,619.0,49.24884792626728,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2023-08-01,2023-08,entire_home,441,400,385,257.24467120181407,193.4,0.35331292517006807,2487.8231292517007,0.0,80.25235900811937,4.730558510638298,0.28798185941043086,40.726713522199546,-73.94441141517007
2023-08-01,2023-08,hotel_room,4,4,4,398.04999999999995,246.25,0.0,0.0,0.0,0.0,4.7,0.25,40.748163500000004,-73.97429475
2023-08-01,2023-08,private_room,304,273,256,123.04177631578946,87.0,0.4144671052631579,1360.9769736842106,63.5,43.90248302207131,4.666040816326531,0.24013157894736842,40.730889159440785,-73.93669335049341
2023-08-01,2023-08,shared_room,7,6,6,83.05714285714285,72.0,0.3687142857142857,1292.2857142857142,390.0,41.68663594470046,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2023-09-01,2023-09,entire_home,441,400,382,263.42086167800454,198.2,0.31298412698412703,2323.8117913832198,0.0,77.46039304610733,4.730558510638298,0.28798185941043086,40.726713522199546,-73.94441141517007
2023-09-01,2023-09,hotel_room,4,4,4,430.275,309.5,0.19175,1666.5,0.0,55.55,4.7,0.25,40.748163500000004,-73.97429475
2023-09-01,2023-09,private_room,304,273,254,130.40296052631578,88.75,0.36797368421052634,1448.7236842105262,42.0,48.29078947368421,4.666040816326531,0.24013157894736842,40.730889159440785,-73.93669335049341
2023-09-01,2023-09,shared_room,7,6,6,84.4,83.2,0.37142857142857144,1443.2857142857142,321.0,48.109523809523814,4.682,0.42857142857142855,40.70751428571429,-73.89014714285715
2023-10-01,2023-10,entire_home,413,375,345,252.91694915254237,187.0,0.22064164648910412,1481.7094430992736,0.0,47.79707880965399,4.7296901408450704,0.29782082324455206,40.72614413392252,-73.94397367355933
2023-10-01,2023-10,hotel_room,4,4,4,412.775,317.54999999999995,0.121,1210.5,0.0,39.04838709677419,4.7,0.25,40.748163500000004,-73.97429475
2023-10-01,2023-10,private_room,268,241,216,132.06716417910448,86.4,0.20930597014925373,1051.3619402985075,0.0,33.91490129995185,4.690228310502284,0.23880597014925373,40.73181222376866,-73.93600146958956
2023-10-01,2023-10,shared_room,6,5,5,71.28333333333333,59.25,0.11833333333333333,233.66666666666666,106.0,7.537634408602151,4.685,0.5,40.70746333333333,-73.87064666666667
2023-11-01,2023-11,entire_home,413,375,331,250.01549636803873,184.8,0.1376125907990315,892.8595641646489,0.0,29.761985472154965,4.7296901408450704,0.29782082324455206,40.72614413392252,-73.94397367355933
2023-11-01,2023-11,hotel_room,4,4,4,413.2,318.25,0.075,775.5,0.0,25.85,4.7,0.25,40.748163500000004,-73.97429475
2023-11-01,2023-11,private_room,268,241,210,128.99029850746268,86.55,0.13394402985074627,602.5597014925373,0.0,20.085323383084578,4.690228310502284,0.23880597014925373,40.73181222376866,-73.93600146958956
2023-11-01,2023-11,shared_room,6,5,5,67.05,59.15,0.0055000000000000005,11.833333333333334,0.0,0.39444444444444443,4.685,0.5,40.70746333333333,-73.87064666666667
2023-12-01,2023-12,entire_home,413,375,313,254.64721549636803,185.3,0.1322493946731235,905.2106537530267,0.0,29.200343669452472,4.7296901408450704,0.29782082324455206,40.72614413392252,-73.94397367355933
2023-12-01,2023-12,hotel_room,4,4,4,418.025,328.9,0.15325,1564.75,0.0,50.4758064516129,4.7,0.25,40.748163500000004,-73.97429475
2023-12-01,2023-12,private_room,268,241,203,131.14962686567165,85.85,0.10736940298507462,649.044776119403,0.0,20.936928261916226,4.690228310502284,0.23880597014925373,40.73181222376866,-73.93600146958956
2023-12-01,2023-12,shared_room,6,5,5,65.85,57.5,0.043000000000000003,44.0,0.0,1.4193548387096773,4.685,0.5,40.70746333333333,-73.87064666666667
2024-01-01,2024-01,entire_home,413,375,288,245.3680387409201,185.5,0.07436319612590798,452.81113801452784,0.0,14.606810903694447,4.7296901408450704,0.29782082324455206,40.72614413392252,-73.94397367355933
2024-01-01,2024-01,hotel_room,4,4,4,366.975,227.9,0.01625,182.5,0.0,5.887096774193548,4.7,0.25,40.748163500000004,-73.97429475
2024-01-01,2024-01,private_room,268,241,193,120.14813432835821,83.15,0.07028731343283583,236.38432835820896,0.0,7.625300914780935,4.690228310502284,0.23880597014925373,40.73181222376866,-73.93600146958956
2024-01-01,2024-01,shared_room,6,5,5,64.91666666666667,56.45,0.005333333333333333,5.5,0.0,0.17741935483870966,4.685,0.5,40.70746333333333,-73.87064666666667
2024-02-01,2024-02,entire_home,413,375,283,240.27578692493947,185.0,0.06786198547215497,379.81113801452784,0.0,13.096935793604407,4.7296901408450704,0.29782082324455206,40.72614413392252,-73.94397367355933
2024-02-01,2024-02,hotel_room,4,4,3,376.25,243.95,0.0,0.0,0.0,0.0,4.7,0.25,40.748163500000004,-73.97429475
2024-02-01,2024-02,private_room,268,241,188,116.74962686567164,82.25,0.0741007462686567,246.73880597014926,0.0,8.508234688625837,4.690228310502284,0.23880597014925373,40.73181222376866,-73.93600146958956
2024-02-01,2024-02,shared_room,6,5,5,55.51666666666667,52.7,0.017166666666666667,9.333333333333334,0.0,0.3218390804597701,4.685,0.5,40.70746333333333,-73.87064666666667
2024-03-01,2024-03,entire_home,413,375,277,244.62397094430992,183.5,0.07638740920096852,526.4891041162227,0.0,16.98351948762009,4.7296901408450704,0.29782082324455206,40.72614413392252,-73.94397367355933
2024-03-01,2024-03,hotel_room,4,4,1,378.075,247.7,0.0565,378.25,0.0,12.201612903225804,4.7,0.25,40.748163500000004,-73.97429475
2024-03-01,2024-03,private_room,268,241,184,121.8731343283582,85.25,0.09160820895522387,368.76119402985074,0.0,11.895522388059701,4.690228310502284,0.23880597014925373,40.73181222376866,-73.93600146958956
2024-03-01,2024-03,shared_room,6,5,5,55.333333333333336,51.550000000000004,0.043000000000000003,37.666666666666664,0.0,1.2150537634408602,4.685,0.5,40.70746333333333,-73.87064666666667
2024-04-01,2024-04,entire_home,413,375,268,247.16125907990318,185.0,0.09217191283292979,618.5544794188862,0.0,20.618482647296204,4.7296901408450704,0.29782082324455206,40.72614413392252,-73.94397367355933
2024-04-01,2024-04,hotel_room,4,4,1,396.975,285.3,0.00825,86.75,0.0,2.8916666666666666,4.7,0.25,40.748163500000004,-73.97429475
2024-04-01,2024-04,private_room,268,241,178,123.97238805970149,85.15,0.07710447761194031,332.3059701492537,0.0,11.07686567164179,4.690228310502284,0.23880597014925373,40.73181222376866,-73.93600146958956
2024-04-01,2024-04,shared_room,6,5,5,55.083333333333336,52.15,0.0,0.0,0.0,0.0,4.685,0.5,40.70746333333333,-73.87064666666667
2024-05-01,2024-05,entire_home,192,172,162,239.15729166666665,184.3,0.16785416666666667,1253.6145833333333,0.0,40.43918010752688,4.779485714285714,0.3489583333333333,40.72398798078125,-73.94917120526041
2024-05-01,2024-05,hotel_room,1,1,1,303.1,303.1,0.452,4564.0,4564.0,147.2258064516129,4.9,0.0,40.737774,-73.953659
2024-05-01,2024-05,private_room,138,126,111,146.89710144927537,89.7,0.17295652173913043,820.695652173913,0.0,26.47405329593268,4.755983606557377,0.3188405797101449,40.731840822028985,-73.93856512086957
2024-05-01,2024-05,shared_room,2,2,2,70.44999999999999,70.44999999999999,0.1935,275.5,275.5,8.887096774193548,4.66,0.5,40.711765,-73.826705
2024-06-01,2024-06,entire_home,276,249,166,253.59528985507248,190.35,0.13876811594202898,882.8985507246376,0.0,29.42995169082126,4.76763948497854,0.33695652173913043,40.724830079202896,-73.94924933054348
2024-06-01,2024-06,hotel_room,1,1,1,310.8,310.8,0.133,1388.0,1388.0,46.266666666666666,4.9,0.0,40.737774,-73.953659
2024-06-01,2024-06,private_room,192,174,113,156.06927083333332,91.7,0.12536979166666667,512.71875,0.0,17.090625,4.764938271604938,0.3385416666666667,40.72981267057292,-73.93843568546875
2024-06-01,2024-06,shared_room,5,5,2,89.97999999999999,56.9,0.0,0.0,0.0,0.0,4.773333333333333,0.2,40.701262629999995,-73.894607804
2024-07-01,2024-07,entire_home,276,249,203,253.78804347826087,192.55,0.22955434782608694,1693.6557971014493,0.0,54.63405797101449,4.76763948497854,0.33695652173913043,40.724830079202896,-73.94924933054348
2024-07-01,2024-07,hotel_room,1,1,1,273.5,273.5,0.032,333.0,333.0,10.741935483870968,4.9,0.0,40.737774,-73.953659
2024-07-01,2024-07,private_room,192,174,131,155.759375,92.05,0.18566145833333333,727.75,0.0,23.4758064516129,4.764938271604938,0.3385416666666667,40.72981267057292,-73.93843568546875
2024-07-01,2024-07,shared_room,5,5,3,92.03999999999999,57.0,0.057999999999999996,370.2,0.0,11.941935483870967,4.773333333333333,0.2,40.701262629999995,-73.894607804
2024-08-01,2024-08,entire_home,276,249,204,253.56014492753624,195.89999999999998,0.23993840579710143,1749.5144927536232,0.0,56.43595137914913,4.76763948497854,0.33695652173913043,40.724830079202896,-73.94924933054348
2024-08-01,2024-08,hotel_room,1,1,1,264.1,264.1,0.097,772.0,772.0,24.90322580645161,4.9,0.0,40.737774,-73.953659
2024-08-01,2024-08,private_room,192,174,130,155.36614583333332,92.8,0.19035416666666669,922.9166666666666,0.0,29.771505376344084,4.764938271604938,0.3385416666666667,40.72981267057292,-73.93843568546875
2024-08-01,2024-08,shared_room,5,5,3,91.1,55.8,0.071,436.2,0.0,14.070967741935485,4.773333333333333,0.2,40.701262629999995,-73.894607804
2024-09-01,2024-09,entire_home,276,249,205,254.15833333333333,192.1,0.2423876811594203,1655.9021739130435,0.0,55.19673913043478,4.76763948497854,0.33695652173913043,40.724830079202896,-73.94924933054348
2024-09-01,2024-09,hotel_room,1,1,1,373.8,373.8,0.3,3542.0,3542.0,118.06666666666666,4.9,0.0,40.737774,-73.953659
2024-09-01,2024-09,private_room,192,174,131,164.14895833333333,93.15,0.211125,1043.3177083333333,0.0,34.777256944444446,4.764938271604938,0.3385416666666667,40.72981267057292,-73.93843568546875
2024-09-01,2024-09,shared_room,5,5,3,91.02000000000001,55.4,0.1066,465.2,0.0,15.506666666666666,4.773333333333333,0.2,40.701262629999995,-73.894607804
2024-10-01,2024-10,entire_home,276,249,198,254.97500000000002,192.0,0.21517028985507247,1512.572463768116,0.0,48.792660121552125,4.76763948497854,0.33695652173913043,40.724830079202896,-73.94924933054348
2024-10-01,2024-10,hotel_room,1,1,1,410.7,410.7,0.194,2501.0,2501.0,80.6774193548387,4.9,0.0,40.737774,-73.953659
2024-10-01,2024-10,private_room,192,174,127,159.63333333333333,94.0,0.191375,972.3385416666666,0.0,31.36575940860215,4.764938271604938,0.3385416666666667,40.72981267057292,-73.93843568546875
2024-10-01,2024-10,shared_room,5,5,2,91.36,56.3,0.0646,400.0,0.0,12.903225806451612,4.773333333333333,0.2,40.701262629999995,-73.894607804
2024-11-01,2024-11,entire_home,276,249,201,252.1210144927536,189.64999999999998,0.19795652173913045,1315.9492753623188,0.0,43.864975845410626,4.76763948497854,0.33695652173913043,40.724830079202896,-73.94924933054348
2024-11-01,2024-11,hotel_room,1,1,1,377.4,377.4,0.133,1642.0,1642.0,54.73333333333333,4.9,0.0,40.737774,-73.953659
2024-11-01,2024-11,private_room,192,174,133,158.29322916666666,95.05,0.19686979166666665,969.8125,0.0,32.327083333333334,4.764938271604938,0.3385416666666667,40.72981267057292,-73.93843568546875
2024-11-01,2024-11,shared_room,5,5,3,89.36,56.6,0.0866,389.4,0.0,12.979999999999999,4.773333333333333,0.2,40.701262629999995,-73.894607804
2024-12-01,2024-12,entire_home,276,249,196,254.4746376811594,186.15,0.23085144927536233,1798.1123188405797,0.0,58.0036231884058,4.76763948497854,0.33695652173913043,40.724830079202896,-73.94924933054348
2024-12-01,2024-12,hotel_room,1,1,1,323.1,323.1,0.323,3317.0,3317.0,107.0,4.9,0.0,40.737774,-73.953659
2024-12-01,2024-12,private_room,192,174,134,162.98229166666667,94.2,0.23288020833333334,1315.4166666666667,0.0,42.43279569892473,4.764938271604938,0.3385416666666667,40.72981267057292,-73.93843568546875
2024-12-01,2024-12,shared_room,5,5,3,88.8,55.6,0.0388,237.0,0.0,7.645161290322579,4.773333333333333,0.2,40.701262629999995,-73.894607804
2025-01-01,2025-01,entire_home,276,249,196,242.54927536231887,185.1,0.18490217391304348,1317.7608695652175,0.0,42.508415147265076,4.76763948497854,0.33695652173913043,40.724830079202896,-73.94924933054348
2025-01-01,2025-01,hotel_room,1,1,1,242.5,242.5,0.0,0.0,0.0,0.0,4.9,0.0,40.737774,-73.953659
2025-01-01,2025-01,private_room,192,174,135,146.98697916666666,91.9,0.16735416666666666,634.6354166666666,0.0,20.472110215053764,4.764938271604938,0.3385416666666667,40.72981267057292,-73.93843568546875
2025-01-01,2025-01,shared_room,5,5,3,88.17999999999999,53.8,0.1548,415.0,0.0,13.387096774193548,4.773333333333333,0.2,40.701262629999995,-73.894607804
2025-02-01,2025-02,entire_home,276,249,192,231.9485507246377,175.95,0.16421376811594204,962.7608695652174,0.0,34.38431677018634,4.76763948497854,0.33695652173913043,40.724830079202896,-73.94924933054348
2025-02-01,2025-02,hotel_room,1,1,1,217.8,217.8,0.071,429.0,429.0,15.321428571428571,4.9,0.0,40.737774,-73.953659
2025-02-01,2025-02,private_room,192,174,136,142.53177083333333,88.3,0.15346354166666668,599.8958333333334,0.0,21.42485119047619,4.764938271604938,0.3385416666666667,40.72981267057292,-73.93843568546875
2025-02-01,2025-02,shared_room,5,5,3,85.03999999999999,53.9,0.157,430.4,0.0,15.37142857142857,4.773333333333333,0.2,40.701262629999995,-73.894607804
2025-03-01,2025-03,entire_home,276,249,192,242.62572463768115,185.45,0.15252898550724636,1127.322463768116,0.0,36.36524076671342,4.76763948497854,0.33695652173913043,40.724830079202896,-73.94924933054348
2025-03-01,2025-03,hotel_room,1,1,1,279.3,279.3,0.0,0.0,0.0,0.0,4.9,0.0,40.737774,-73.953659
2025-03-01,2025-03,private_room,192,174,138,147.4125,91.75,0.15171874999999999,645.9114583333334,0.0,20.835853494623656,4.764938271604938,0.3385416666666667,40.72981267057292,-73.93843568546875
2025-03-01,2025-03,shared_room,5,5,3,92.56,59.8,0.0646,401.8,0.0,12.961290322580647,4.773333333333333,0.2,40.701262629999995,-73.894607804
2025-04-01,2025-04,entire_home,276,249,192,246.77644927536232,186.14999999999998,0.17958695652173914,1251.855072463768,0.0,41.728502415458934,4.76763948497854,0.33695652173913043,40.724830079202896,-73.94924933054348
2025-04-01,2025-04,hotel_room,1,1,1,389.3,389.3,0.0,0.0,0.0,0.0,4.9,0.0,40.737774,-73.953659
2025-04-01,2025-04,private_room,192,174,135,152.04010416666668,90.3,0.16234375,755.625,0.0,25.1875,4.764938271604938,0.3385416666666667,40.72981267057292,-73.93843568546875
2025-04-01,2025-04,shared_room,5,5,3,89.47999999999999,54.7,0.0466,277.4,0.0,9.246666666666666,4.773333333333333,0.2,40.701262629999995,-73.894607804
2025-05-01,2025-05,entire_home,276,249,189,251.8235507246377,190.55,0.19004710144927536,1502.3260869565217,0.0,48.462131837307155,4.76763948497854,0.33695652173913043,40.724830079202896,-73.94924933054348
2025-05-01,2025-05,hotel_room,1,1,1,451.8,451.8,0.0,0.0,0.0,0.0,4.9,0.0,40.737774,-73.953659
2025-05-01,2025-05,private_room,192,174,131,158.31822916666667,93.44999999999999,0.16380729166666666,929.4635416666666,0.0,29.98269489247312,4.764938271604938,0.3385416666666667,40.72981267057292,-73.93843568546875
2025-05-01,2025-05,shared_room,5,5,3,90.26,56.2,0.013000000000000001,79.6,0.0,2.5677419354838706,4.773333333333333,0.2,40.701262629999995,-73.894607804
2025-06-01,2025-06,entire_home,276,249,195,253.54384057971018,193.25,0.23055434782608697,1680.8369565217392,0.0,56.027898550724636,4.76763948497854,0.33695652173913043,40.724830079202896,-73.94924933054348
2025-06-01,2025-06,hotel_room,1,1,1,315.7,315.7,0.0,0.0,0.0,0.0,4.9,0.0,40.737774,-73.953659
2025-06-01,2025-06,private_room,192,174,129,157.70781250000002,92.9,0.19215625,916.7864583333334,0.0,30.55954861111111,4.764938271604938,0.3385416666666667,40.72981267057292,-73.93843568546875
2025-06-01,2025-06,shared_room,5,5,4,90.26,52.2,0.07980000000000001,142.4,181.0,4.746666666666667,4.773333333333333,0.2,40.701262629999995,-73.894607804
2025-07-01,2025-07,entire_home,276,249,194,249.80471014492755,192.5,0.22989855072463766,1840.355072463768,0.0,59.36629266012155,4.76763948497854,0.33695652173913043,40.724830079202896,-73.94924933054348
2025-07-01,2025-07,hotel_room,1,1,1,433.6,433.6,0.0,0.0,0.0,0.0,4.9,0.0,40.737774,-73.953659
2025-07-01,2025-07,private_room,192,174,127,153.77552083333333,92.35,0.16849999999999998,720.2291666666666,0.0,23.233198924731184,4.764938271604938,0.3385416666666667,40.72981267057292,-73.93843568546875
2025-07-01,2025-07,shared_room,5,5,4,86.2,47.1,0.2774,409.8,177.0,13.219354838709677,4.773333333333333,0.2,40.701262629999995,-73.894607804
2025-08-01,2025-08,entire_home,276,249,188,247.34673913043477,189.95,0.19426449275362317,1454.3369565217392,0.0,46.914095371669006,4.76763948497854,0.33695652173913043,40.724830079202896,-73.94924933054348
2025-08-01,2025-08,hotel_room,1,1,1,396.6,396.6,0.0,0.0,0.0,0.0,4.9,0.0,40.737774,-73.953659
2025-08-01,2025-08,private_room,192,174,125,151.86041666666668,92.0,0.17070833333333332,696.796875,0.0,22.4773185483871,4.764938271604938,0.3385416666666667,40.72981267057292,-73.93843568546875
2025-08-01,2025-08,shared_room,5,5,4,85.82000000000001,48.5,0.129,210.6,0.0,6.7935483870967746,4.773333333333333,0.2,40.701262629999995,-73.894607804
2025-09-01,2025-09,entire_home,276,249,182,248.21992753623186,189.6,0.18019927536231883,1409.373188405797,0.0,46.979106280193236,4.76763948497854,0.33695652173913043,40.724830079202896,-73.94924933054348
2025-09-01,2025-09,hotel_room,1,1,1,382.2,382.2,0.0,0.0,0.0,0.0,4.9,0.0,40.737774,-73.953659
2025-09-01,2025-09,private_room,192,174,123,160.72187499999998,91.4,0.18732291666666667,994.734375,0.0,33.1578125,4.764938271604938,0.3385416666666667,40.72981267057292,-73.93843568546875
2025-09-01,2025-09,shared_room,5,5,4,86.5,49.3,0.0066,34.4,0.0,1.1466666666666667,4.773333333333333,0.2,40.701262629999995,-73.894607804
2025-10-01,2025-10,entire_home,212,189,163,243.23679245283017,189.2,0.21712735849056602,1747.617924528302,0.0,56.37477175897748,4.766611111111112,0.33962264150943394,40.723094180990564,-73.94924698051886
2025-10-01,2025-10,private_room,137,131,103,176.04014598540147,88.5,0.22204379562043797,1114.5985401459855,0.0,35.954791617612436,4.775470085470086,0.35036496350364965,40.73193468547445,-73.93769539313868
2025-10-01,2025-10,shared_room,3,3,3,82.13333333333334,42.7,0.0,0.0,0.0,0.0,4.8,0.0,40.71044,-73.92430413666666
2025-11-01,2025-11,entire_home,217,194,164,241.21843317972352,192.4,0.2016958525345622,1458.3041474654378,0.0,48.610138248847925,4.75875,0.3317972350230415,40.72339518695853,-73.94934472511521
2025-11-01,2025-11,private_room,140,133,103,170.69142857142856,85.94999999999999,0.17832857142857145,958.6071428571429,0.0,31.95357142857143,4.776134453781513,0.35,40.73243939014286,-73.93749521364286
2025-11-01,2025-11,shared_room,3,3,3,76.8,39.2,0.03333333333333333,40.0,0.0,1.3333333333333333,4.8,0.0,40.71044,-73.92430413666666
2025-12-01,2025-12,entire_home,217,194,160,240.63410138248847,191.4,0.17377880184331798,1560.7880184331798,0.0,50.348000594618696,4.75875,0.3317972350230415,40.72339518695853,-73.94934472511521
2025-12-01,2025-12,private_room,140,133,101,173.2057142857143,84.65,0.18085714285714286,1230.25,0.0,39.685483870967744,4.776134453781513,0.35,40.73243939014286,-73.93749521364286
2025-12-01,2025-12,shared_room,3,3,3,78.8,39.5,0.36566666666666664,433.6666666666667,195.0,13.989247311827958,4.8,0.0,40.71044,-73.92430413666666
2026-01-01,2026-01,entire_home,217,194,156,227.73640552995394,183.2,0.08623041474654378,690.0092165898618,0.0,22.258361825479412,4.75875,0.3317972350230415,40.72339518695853,-73.94934472511521
2026-01-01,2026-01,private_room,140,133,100,157.0707142857143,84.35,0.0781,267.12142857142857,0.0,8.616820276497695,4.776134453781513,0.35,40.73243939014286,-73.93749521364286
2026-01-01,2026-01,shared_room,3,3,3,80.0,42.1,0.0,0.0,0.0,0.0,4.8,0.0,40.71044,-73.92430413666666
2026-02-01,2026-02,entire_home,217,194,153,228.79493087557603,182.1,0.08541935483870969,567.3778801843318,0.0,20.263495720868992,4.75875,0.3317972350230415,40.72339518695853,-73.94934472511521
2026-02-01,2026-02,private_room,140,133,98,158.67214285714286,83.4,0.07527142857142857,284.1714285714286,0.0,10.148979591836735,4.776134453781513,0.35,40.73243939014286,-73.93749521364286
2026-02-01,2026-02,shared_room,3,3,3,77.5,42.1,0.04766666666666666,26.666666666666668,0.0,0.9523809523809524,4.8,0.0,40.71044,-73.92430413666666
